Date,Category,Region,Amount_Spent,Outcome
2020-07-31,Salaries,Asia,17956,26017.52651527133
2020-07-31,Logistics,North America,18960,46392.5484568396
2020-07-31,Technology,North America,43042,78593.53467696672
2020-08-31,Marketing,North America,48250,71383.43229930705
2020-08-31,Operations,Asia,40106,95111.63411571906
2020-08-31,R&D,Europe,40134,78797.61599178656
2020-08-31,Salaries,South America,38817,83800.24714097979
2020-08-31,Logistics,South America,17049,25580.12984193281
2020-08-31,Technology,North America,25395,59168.66791064233
2020-09-30,Marketing,North America,42886,79263.42138591564
2020-09-30,Operations,North America,40017,82097.99073273911
2020-09-30,R&D,Europe,20647,24550.89592269229
2020-09-30,Salaries,Asia,40775,89376.77925244631
2020-09-30,Logistics,South America,29624,54624.59137564351
2020-09-30,Technology,Asia,47836,66154.38730895109
2020-10-31,Marketing,Asia,37706,60077.92299664344
2020-10-31,Operations,South America,44788,94177.20857577302
2020-10-31,R&D,North America,11268,27311.33820431381
2020-10-31,Salaries,Europe,25579,39414.970254898806
2020-10-31,Logistics,South America,30421,53742.116980886254
2020-10-31,Technology,Asia,46229,61218.16953721128
2020-11-30,Marketing,South America,49705,62594.814897146585
2020-11-30,Operations,South America,27877,52324.74177977133
2020-11-30,R&D,South America,35156,49283.65038483729
2020-11-30,Salaries,Europe,29852,54536.58258796916
2020-11-30,Logistics,Asia,39161,72177.64549067686
2020-11-30,Technology,Europe,13722,26198.55242239366
2020-12-31,Marketing,Europe,10471,12491.78725053506
2020-12-31,Operations,Asia,31516,66274.56125184619
2020-12-31,R&D,North America,30604,35308.592238696474
2020-12-31,Salaries,Asia,23098,55557.007869400484
2020-12-31,Logistics,Europe,48533,76471.61652279344
2020-12-31,Technology,South America,42950,66102.08029406922
